db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','45905114D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','15635552C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','19404208Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','28294448I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','40513863H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','29541412M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','20673995W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513159','10822987G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','42382082W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','49304196T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','45169874Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','11559637C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','48962528G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','47453967S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','43669844L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','15744288G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','44106428E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','38428223Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','43967795A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513160','44838994L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','14818494F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','38636536R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','32197121Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','34041264N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','10033682U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','48022753L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','42363609E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','27083103G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','47489320J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','45994029K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','34557998O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','32016955R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','27465462V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','44171443E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','11907556M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','21871369B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','19601497H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','20224798H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','41943584E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','18195229M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513161','39634709T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','38489383P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','45213317R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','46979030R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','27071763Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','49110183A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','14998517A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','11291190M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','34037455Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','26976137P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','33921079L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','48512294N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','13446875V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','47074845Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','14562521X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','37705601F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','19215208K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513162','27450952S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','36947510Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','44428382M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','40572026C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','15043037E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','33668056Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','23542507J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','14654770U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','23825665O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','20550803M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','29904383M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','35201874T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','19369061T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','25495992N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','10641257P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','39399639A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','35616474O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','29963224I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','25068036G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','18763626F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','18801832O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','49986013R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','26361832A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','32445166C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513163','35137554B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','44750241G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','49864462H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','26139862G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','21791050A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','32065084U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513164','21331334A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','24462924X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','18326605E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','23286179J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','18776157E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','11202304J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','12769216L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','23158770O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','28387955P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','32952418X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','42076678G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','24697792F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','13005646N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','13211015T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','14118652U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','35857834R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','25832829A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','39367885Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','23983134G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513165','35206935Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','12311265P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','22454219G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','15948790D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','13984979I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','24813246M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','10132715F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','40433966R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','16859633Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','26672532E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','19222804X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','34983707Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','32354975R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','35892170Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513166','22752766R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','37404140N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','35831572V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','22786158S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','34066041P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','43964918W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','21285920H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','44762053U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','39922564C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','18255736R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','23689875H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','14087680J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','39664700S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','17836889U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','24860535H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','27936969L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','32769507F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','45666420W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','12704338A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','29866259F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','26666004W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','47816138T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','12210191L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','29290153F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','30186833Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','11262588M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513167','37438971Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513168','25022342V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513168','41695352E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
